,lambda,train_mse_0,test_mse_0,train_mse_1,test_mse_1,train_mse_2,test_mse_2,train_mse_3,test_mse_3,train_mse_4,test_mse_4,train_mse_5,test_mse_5,train_mse_6,test_mse_6,train_mse_7,test_mse_7,train_mse_8,test_mse_8,train_mse_9,test_mse_9,train_mse_10,test_mse_10,train_mse_11,test_mse_11,train_mse_12,test_mse_12,train_mse_13,test_mse_13,train_mse_14,test_mse_14,train_mse_15,test_mse_15,train_mse_16,test_mse_16,train_mse_17,test_mse_17,train_mse_18,test_mse_18,train_mse_19,test_mse_19,train_mse_20,test_mse_20,train_mse_21,test_mse_21,train_mse_22,test_mse_22,train_mse_23,test_mse_23,train_mse_24,test_mse_24,train_mse_25,test_mse_25,train_mse_26,test_mse_26,train_mse_27,test_mse_27,train_mse_28,test_mse_28,train_mse_29,test_mse_29,train_mse_30,test_mse_30
10,1.7575106248547893e-09,0.006403243496562655,0.0064059112188780895,0.003399300040283775,0.0034013164700424183,0.0032385026054029763,0.003249209048934415,0.0028986263593638963,0.0029158673950089773,0.002696759468683936,0.0027308448498332685,0.0025879648528215242,0.002635598730403604,0.0022314512189289815,0.0022664945390871148,0.0019460324215822514,0.0019829494360066855,0.0018920736979721017,0.0019418564928457254,0.001723929204275972,0.0017867517998068783,0.0016635562195653007,0.0017336700093142743,0.0015556630109284683,0.0016135464814557535,0.0014947713316410156,0.001550759791981744,0.0014554439850210834,0.0015151474872803544,0.0014043078987567292,0.0014623471552336756,0.0013682447825365202,0.0014276700537094607,0.001353243964830961,0.0014170853131918253,0.0013417246225604913,0.0014069303794516336,0.0013267371616000486,0.0013908330508875164,0.0013102680569731162,0.0013743372051117561,0.0012950690852344521,0.001360819853011786,0.0012824488498366085,0.00135019300888638,0.0012723266475076597,0.0013412990823906778,0.001264167281036157,0.0013342548170959998,0.0012574399513876318,0.00132928861974285,0.001251132189754027,0.0013250399274740963,0.0012445467368784999,0.0013205418375109679,0.001237575724384067,0.001318634197492529,0.0012303359724390212,0.0013154260289688171,0.0012226204569168622,0.0013091058910577815,0.0012156391216538696,0.0013015680616627605
11,2.94705170255181e-09,0.006403243496562655,0.0064059112188780895,0.003399300040283775,0.0034013164700424196,0.0032385026054029763,0.003249209048934349,0.002898626359363896,0.002915867395006406,0.002696759468683936,0.0027308448497575335,0.002587964852821538,0.0026355987301390892,0.002231451218937897,0.002266494527746426,0.001946032426836585,0.001982948813440328,0.0018920764723942634,0.0019418333582668494,0.0017241592512378125,0.001786646312468227,0.0016737587780849938,0.001743600683072239,0.0015677758513937615,0.0016252318596569274,0.0015071024229118682,0.0015623002271905123,0.001469308328066493,0.0015283055829678753,0.0014228118750375233,0.0014817233118072461,0.0013810916775291897,0.0014396842606339386,0.0013614319373470185,0.0014236208509452192,0.0013509972581839092,0.0014156089416449687,0.0013379300993266296,0.0014015248767366517,0.001322105296082669,0.0013847184120016078,0.0013064481713038678,0.0013705815420231248,0.0012931258083132384,0.0013592109736985161,0.0012825079238890091,0.0013503200214146644,0.0012740059780242006,0.0013432368379421348,0.0012670729464311107,0.001337071903538325,0.0012609905450947031,0.001332261506987381,0.0012549527559736094,0.0013288793592061685,0.001248325934733659,0.001325460801602748,0.0012414133917636936,0.0013236111988663753,0.0012340445974880331,0.0013195878703108038,0.0012268923784072721,0.0013141664217827648
12,4.941713361323838e-09,0.006403243496562655,0.006405911218878088,0.003399300040283775,0.0034013164700424222,0.0032385026054029763,0.003249209048934239,0.002898626359363896,0.00291586739500209,0.002696759468683936,0.002730844849631106,0.002587964852821577,0.002635598729666869,0.0022314512189629725,0.0022664945086963316,0.0019460324415985883,0.0019829477617994183,0.0018920840954017883,0.001941797526393646,0.0017246071029450554,0.001786649053254937,0.0016818023439161927,0.0017513051946073672,0.0015827793610194078,0.0016404012085255246,0.0015217620978012884,0.0015765912278803435,0.0014821184439065872,0.0015399579775846302,0.001441878539986426,0.0015015200989700057,0.001397682618171861,0.0014561476026985773,0.0013715405118991607,0.0014323544199402244,0.0013602855412425774,0.0014242167468933062,0.0013494654803701002,0.0014128820283339076,0.0013349757536488852,0.0013970718053810296,0.0013192240854552986,0.0013815481206518715,0.0013049182794409489,0.0013693003191600378,0.001293460373992869,0.001360333485698155,0.001284538010960555,0.0013533105935976608,0.0012773588949366687,0.0013469758835487652,0.0012712673284092772,0.0013417992731639436,0.0012655155731639204,0.0013379623770828062,0.0012594857351155633,0.0013347170839090505,0.001252969995738512,0.0013317553414055596,0.001245997097604201,0.0013291704918622317,0.00123889841106331,0.0013254722787009406
13,8.28642772854686e-09,0.006403243496562655,0.006405911218878085,0.003399300040283775,0.0034013164700424274,0.0032385026054029763,0.003249209048934054,0.0028986263593638963,0.002915867394994858,0.0026967594686839362,0.002730844849419296,0.002587964852821685,0.0026355987288344965,0.00223145121903347,0.002266494476722292,0.0019460324830592977,0.0019829460224008192,0.001892104723649067,0.0019417474127501426,0.001725399170228029,0.0017869117418840212,0.0016880092334619408,0.0017570779563761553,0.0015996817158502798,0.0016580640615069086,0.001538469140610972,0.0015933248890076068,0.0014945677590344607,0.0015507206671787263,0.0014599487244649546,0.0015197177738088545,0.0014172641796964627,0.0014764924920044162,0.0013848573755720034,0.0014447906352554128,0.0013701336315501197,0.001433082619700005,0.0013609847468220777,0.001424619874505808,0.0013486427824013411,0.0014105808351954144,0.001333519858708747,0.001394457299885547,0.001318473355870772,0.00138094190982597,0.0013057323965471016,0.0013710564595340194,0.0012959457455088755,0.001363891977094412,0.001288383951163183,0.0013580125804003413,0.0012821725148664158,0.001352571478280541,0.0012766219671823012,0.0013482831515335746,0.0012710540833431375,0.001344387283534049,0.0012650377736850647,0.0013416803536713355,0.0012584767494623506,0.001339081002256196,0.0012515611466497349,0.001336373574325631
14,1.389495494373136e-08,0.006403243496562655,0.006405911218878081,0.003399300040283775,0.0034013164700424344,0.0032385026054029763,0.003249209048933744,0.002898626359363896,0.0029158673949827353,0.0026967594686839362,0.0027308448490635834,0.002587964852821991,0.002635598727490999,0.002231451219231683,0.0022664944228150616,0.0019460325994072626,0.001982943167999499,0.0018921591869792698,0.0019416872721475364,0.0017267034509590821,0.001787624493814707,0.0016929145375709314,0.0017614288344260285,0.0016173383712282663,0.0016769866654274522,0.0015561990691756694,0.0016113146046941224,0.001508011207717766,0.0015625854652326903,0.001476177052374316,0.001535201949238554,0.0014380101039679356,0.0014981039709685779,0.00140190759251903,0.0014617403879056744,0.001381682246125053,0.0014436054340635834,0.0013723162770815254,0.0014358851332289565,0.0013625386974634016,0.001425057224269537,0.0013490515873229101,0.0014095538943585026,0.0013339821237906037,0.001394428636279712,0.0013200155408822855,0.0013829063129274445,0.0013088216873179369,0.001374917615301683,0.0013004527023077108,0.0013695528144791996,0.00129397174715906,0.0013647468208825508,0.001288469659926119,0.0013600422109142272,0.0012832606392403293,0.0013559879364447558,0.0012777871555727186,0.0013524495693390463,0.0012717446347538623,0.0013501028957953489,0.0012651730676501542,0.0013477656415015354
15,2.329951810515372e-08,0.006403243496562655,0.006405911218878076,0.003399300040283775,0.003401316470042446,0.0032385026054029763,0.003249209048933225,0.0028986263593638963,0.0029158673949624203,0.0026967594686839362,0.002730844848467784,0.0025879648528228474,0.002635598725226915,0.0022314512197889663,0.002266494333290838,0.00194603292549687,0.0019829385094641545,0.0018922974425511579,0.0019416451712284718,0.0017287391056520038,0.0017890300054539704,0.001697118625225491,0.001764929691490286,0.0016346123064704186,0.001695764075057457,0.0015738720181549272,0.0016294302364695465,0.0015236425340565895,0.0015771853771701914,0.0014907690150839739,0.0015481037061267743,0.0014579388923015412,0.0015183382441933838,0.0014218286927533206,0.0014823133819350735,0.0013961011280287285,0.0014575416109347222,0.0013839703714697848,0.0014472608950604569,0.0013760051332143172,0.0014391793803334584,0.0013650898303182754,0.0014260988777824747,0.0013510931586729104,0.0014104940185837161,0.0013365611248301336,0.001396960073980957,0.001323841397978994,0.0013873769970332826,0.0013140659976108044,0.001381265792358493,0.001306876461178767,0.0013771127037468436,0.001301240886603213,0.0013732787108239456,0.0012962580704101504,0.0013691476372765423,0.0012912885107858462,0.0013653826945865294,0.0012858786062793135,0.0013621745954629358,0.0012798419678738415,0.0013598176657769433
16,3.906939937054621e-08,0.006403243496562655,0.006405911218878064,0.003399300040283775,0.003401316470042467,0.0032385026054029763,0.0032492090489323533,0.0028986263593638963,0.0029158673949283504,0.0026967594686839375,0.0027308448474682506,0.002587964852825257,0.002635598721411579,0.0022314512213556918,0.002266494183433838,0.0019460338373881725,0.0019829310683581293,0.001892627660175491,0.0019417004240179663,0.0017316954058679793,0.0017913037408018612,0.001701180902033778,0.001768081275028855,0.0016506500725199814,0.0017132605721733147,0.0015910533056645287,0.0016473260204526122,0.0015414761978193923,0.0015947524486055208,0.001504978490776125,0.001560156011430255,0.0014758349709848872,0.0015354930732247507,0.001442681219659402,0.0015038468971982158,0.0014136353080569076,0.001475235348096475,0.0013970284495173073,0.001460006231586554,0.0013888773508811878,0.001452512816754053,0.001380653323306147,0.001442752189496261,0.0013689122327032498,0.0014285642321890588,0.0013549427281345304,0.0014136499341017273,0.0013412488503159238,0.0014016787225531815,0.001329798673258647,0.0013939857430027244,0.0013212647643964551,0.0013894950751971637,0.001315043055798688,0.0013864368499742355,0.0013100800197267887,0.0013832800761583973,0.0013055103272305755,0.0013796705608866333,0.0013007460460610796,0.0013761615488449184,0.0012954336442400174,0.0013731477569727244
17,6.551285568595509e-08,0.006403243496562655,0.006405911218878048,0.003399300040283775,0.0034013164700425003,0.0032385026054029763,0.0032492090489308926,0.0028986263593638963,0.0029158673948712203,0.0026967594686839406,0.0027308448457921174,0.0025879648528320297,0.0026355987150210704,0.002231451225759574,0.0022664939339133603,0.0019460363779409753,0.001982919714589303,0.0018933485328114503,0.0019420218903634494,0.0017355453571519391,0.0017943520177612228,0.0017055130305826418,0.00177128103598638,0.0016650928239259743,0.0017288831887661588,0.0016079828070206226,0.0016653469964567334,0.001560256426558778,0.001613912593348497,0.0015204172535889112,0.0015737453100538369,0.0014917662849678632,0.0015495172850286307,0.0014625087117026863,0.001523681160738147,0.0014331731013795355,0.0014953804043581734,0.0014123374666073299,0.0014754156980634784,0.0014017857970860938,0.0014657319203745724,0.0013950673298417818,0.0014583338966152953,0.0013862247422396143,0.0014470434359397182,0.0013741218309633746,0.0014326154265241352,0.0013605669304908475,0.0014188145482318536,0.0013478684164130018,0.0014084874759077146,0.0013376187982290682,0.0014023177712896048,0.001330142838926016,0.0013991614345157583,0.0013247185590560093,0.00139700049641225,0.0013203108692074659,0.001394520956970948,0.0013161019386150824,0.0013913625965890348,0.0013115606164712207,0.00138814043883995
18,1.0985411419875573e-07,0.006403243496562655,0.006405911218878018,0.003399300040283775,0.0034013164700425584,0.0032385026054029763,0.0032492090489284428,0.0028986263593638963,0.002915867394775397,0.0026967594686839497,0.0027308448429816446,0.002587964852851078,0.0026355987043462205,0.0022314512381367137,0.002266493521194812,0.0019460434131892829,0.0019829036231221665,0.001894738935741463,0.0019428675520109903,0.0017400027144491407,0.0017977593475778663,0.0017103134539684518,0.0017746842435065677,0.001678025489653513,0.001742556368835613,0.0016249474790799411,0.0016837255136747248,0.0015786138731506325,0.0016330380603181726,0.0015379163316482135,0.0015903155139522346,0.0015070085867373078,0.0015622320333603741,0.0014803469006162719,0.0015402666345946882,0.0014528782903334438,0.0015153800262167904,0.00142970197096087,0.0014932826182311178,0.0014156845205028543,0.001480052801312584,0.001408479437918906,0.001472779122779363,0.0014020233285322436,0.0014645307054285493,0.0013927134994871182,0.0014523818269078438,0.0013806531006705601,0.001438277213615344,0.0013677674119136284,0.0014256584058193508,0.0013561101638338332,0.0014167517703064971,0.0013469377671846213,0.001411856095752206,0.0013403465154667963,0.0014096598692496275,0.0013355755786253552,0.0014083130439255403,0.001331645752423657,0.0014064535047823533,0.0013277851416843979,0.0014038149334477134
19,1.8420699693267165e-07,0.006403243496562655,0.006405911218877969,0.003399300040283775,0.0034013164700426547,0.0032385026054029763,0.0032492090489243362,0.0028986263593638968,0.0029158673946147384,0.0026967594686839744,0.002730844838269042,0.002587964852904632,0.0026355986864380738,0.002231451272910734,0.002266492844216438,0.0019460626995386487,0.00198288468932824,0.0018970340384012485,0.0019444699577186608,0.0017448395392236798,0.0018011616697926082,0.0017156714314310335,0.0017783826944920134,0.0016897933689903096,0.001754533896121798,0.0016418257002635468,0.0017021086235993067,0.0015961738699654519,0.0016516636043795493,0.0015568637186702142,0.0016093296556095756,0.0015232958935509548,0.0015762631496075434,0.0014966415900661868,0.0015540918586471203,0.0014713339416639027,0.0015330372406367316,0.0014479223617377916,0.0015118569501605937,0.0014309994540191715,0.0014959881126859653,0.0014216961029839656,0.001486965296830399,0.0014160941538599932,0.0014803148832799548,0.001409516963586665,0.0014712050291492325,0.0014000178151655819,0.001458771408422889,0.0013883030899256442,0.001445315839969538,0.0013762281539281928,0.0014337939426206936,0.0013655759580576776,0.0014259847020378115,0.001357330863369942,0.0014219749445458175,0.001351458328883438,0.0014204552689009368,0.0013472195939548289,0.0014197082040003528,0.0013437047301001457,0.0014184214740184155
